Loan_ID,Field_of_Study,Degree_Level,Course_Duration_Years,University_Tier,CGPA,Part_Time_Income,Scholarship_Amount,Has_Job_Offer,CoSigner_Income,CoSigner_Credit_History,Relationship_With_CoSigner,Loan_Purpose,LoanAmount,Loan_Status
SL986,BBA (Management Studies),UG,3,Tier 3,4.9,2072,150000,0,43758,1,Parent,Both,433918,Y
SL987,LLB (Law),UG,5,Tier 3,4.5,6869,25000,0,33122,1,Guardian,Both,638922,Y
SL988,Chemical Engineering,UG,4,Tier 3,4.5,7083,0,0,33380,1,Relative,Tuition,397985,Y
SL989,B.Com (Banking & Finance),UG,3,Tier 1,4.5,511,75000,0,11025,1,Parent,Tuition,208277,Y
SL990,MBA (HR),Masters,2,Tier 1,4.5,10946,0,0,54927,1,Relative,Both,1661110,Y
SL991,MBA (Marketing),Masters,2,Tier 1,9.6,6244,100000,1,26561,1,Parent,Tuition,566706,Y
SL992,Electronics Engineering,UG,4,Tier 3,4.5,1374,75000,0,44067,1,Sibling,Both,598049,Y
SL993,MBBS (Medicine),UG,5,Tier 1,8.2,4430,25000,1,17739,1,Relative,Tuition,939229,Y
SL994,Electronics Engineering,UG,4,Tier 2,7.4,2689,150000,1,45302,1,Parent,Living Expenses,542524,N
SL995,Aerospace Engineering,UG,4,Tier 1,9.4,7549,0,1,46347,1,Parent,Both,199009,Y
SL996,Data Science Engineering,UG,4,Tier 3,4.5,7996,0,0,43746,0,Parent,Living Expenses,909884,Y
SL997,Data Science Engineering,UG,4,Tier 1,6.9,6278,100000,0,23311,1,Guardian,Living Expenses,559661,Y
SL998,MBA (Marketing),Masters,2,Tier 1,7.4,8475,0,1,35540,0,Parent,Tuition,615681,Y
SL999,B.A (Philosophy),UG,3,Tier 3,4.5,2622,0,0,27114,1,Guardian,Living Expenses,523332,N
SL1000,Chemical Engineering,UG,4,Tier 2,5.0,2865,150000,0,12418,1,Parent,Tuition,563779,Y
